ticker,company_name,sector,promo_density,specific_density,promotional_to_specific_ratio,concreteness_ratio,sector_adj_promotional
LH,Labcorp Holdings Inc.,Healthcare,0.002124782692679158,0.00878887386517288,0.2417307375817921,56.20900597606193,0.0013841042317566908
AMP,"Ameriprise Financial, Inc.",Financial Services,0.00011069293779056896,0.0018817799424396724,0.05879228649904515,3.870629092097748,-0.001451211437507937
GPC,Genuine Parts Company,Consumer Cyclical,0.0006443298969072165,0.003092783505154639,0.20826599399527485,5927.835051546392,-0.0011662882809060542
VZ,Verizon Communications,Communication Services,0.00270237071612824,0.005711829013634689,0.47303546275908986,11.709939887159749,0.0017477167781807458
MMM,3m Company,Industrials,0.0015114970252452162,0.004502331564560219,0.3356397377311089,27.315063809085647,-0.0004805001334307799
FDX,Fedex Corporation,Industrials,0.001609935602575897,0.004599816007359705,0.34992392653837057,17.711495209414732,-0.0003820615561000991
DLTR,Dollar Tree Inc.,Consumer Defensive,0.0013996889580093312,0.004665629860031105,0.29993571377868006,8087.091757387248,0.0
AKAM,Akamai Technologies Inc,Technology,0.0028401755744900596,0.0019364833462432224,1.4659096709126076,8.786388127512856,0.001345637995664869
CNC,Centene Corporation,Healthcare,0.0002487768471680902,0.0017414379301766317,0.142775155923558,19.8801327396463,-0.0004919016137543768
APD,"Air Products & Chemicals, Inc.",Basic Materials,0.008330688670263408,0.009917486512218344,0.8399153096594965,213.3114228266924,0.006430942479882483
KMX,Carmax Inc.,Consumer Cyclical,0.0005392773683264426,0.0027862664030199533,0.19347894687861383,34.30913826383827,-0.001271340809486828
AAPL,Apple Inc.,Technology,0.006295399515738499,0.012729159460394327,0.4945263675073787,157.81254642759276,0.004800861936913308
ITW,Illinois Tool Works Inc.,Industrials,0.0061750176429075515,0.0061750176429075515,0.9998380833640997,56.67874487405386,0.004183020484231555
RJF,"Raymond James Financial, Inc.",Financial Services,0.0008266512358435976,0.001322641977349756,0.6245278179366514,8.579243378569888,-0.0007352531394549085
EMN,Eastman Chemical Company,Basic Materials,0.0014538558786346396,0.0039190897597977245,0.37087310947432445,13.473356437644558,-0.0004458903117462857
ISRG,Intuitive Surgical Inc.,Healthcare,0.0011304544426859599,0.002863817921471098,0.39459905434599696,4597.181400256236,0.00038977598176349274
AEP,"American Electric Power Company, Inc.",Utilities,0.004522455559038195,0.003000044776787713,1.506960373939833,141.83245576539153,-0.003635552169600706
CSGP,Costar Group Inc,Real Estate,0.0011998628728145354,0.002742543709290367,0.4373405347075322,22.866596277318127,-0.0014052460352106475
JPM,Jpmorgan Chase & Co.,Financial Services,0.004552211073950204,0.005945745076179859,0.7654962530989319,174.2487724271875,0.002990306698651698
WBA,"Walgreens Boots Alliance, Inc",Healthcare,0.0007112375533428165,0.012873399715504979,0.055244327429593044,422.12971248492397,-2.9440907579650582e-05
QCOM,Qualcomm Inc,Technology,0.0008166122258516099,0.005132991133924405,0.15905992132623614,18.52605561464892,-0.0006779253529735808
SBUX,Starbucks Corp,Consumer Cyclical,0.0026869682042095834,0.0034333482609344677,0.7823808187345781,18.95766752840906,0.0008763500263963128
VRTX,Vertex Pharmaceuticals Inc,Healthcare,0.0033311125916055963,0.006495669553630913,0.5127415769121082,46.71949614514456,0.002590434130683129
