ticker,company_name,sector,talk_percentile,high_talk,total_esg_risk_sector_percentile,sector_rank,sustainalytics_weak,integrity_weakness_percentile,integrity_weak,weak_evidence_source_count,multi_source_weak_evidence,high_risk_v2
LH,Labcorp Holdings Inc.,Healthcare,0.7509727626459144,True,0.3611111111111111,0.3611111111111111,False,0.8463035019455253,True,1,False,0
AMP,"Ameriprise Financial, Inc.",Financial Services,0.17898832684824903,False,0.3815789473684211,0.3684210526315789,False,0.29571984435797666,False,0,False,0
GPC,Genuine Parts Company,Consumer Cyclical,0.19455252918287938,False,0.17857142857142858,0.17857142857142858,False,0.36964980544747084,False,0,False,0
VZ,Verizon Communications,Communication Services,0.7431906614785992,True,0.4,0.4,False,0.9221789883268483,True,1,False,0
MMM,3m Company,Industrials,0.6809338521400778,True,0.9705882352941176,0.9705882352941176,True,0.9863813229571985,True,2,True,1
FDX,Fedex Corporation,Industrials,0.6342412451361867,False,0.47058823529411764,0.47058823529411764,False,0.6108949416342413,False,0,False,0
DLTR,Dollar Tree Inc.,Consumer Defensive,0.8638132295719845,True,0.23529411764705882,0.23529411764705882,False,0.9766536964980544,True,1,False,0
AKAM,Akamai Technologies Inc,Technology,0.7042801556420234,True,0.6,0.6,False,0.29571984435797666,False,0,False,0
CNC,Centene Corporation,Healthcare,0.042801556420233464,False,0.3888888888888889,0.3888888888888889,False,1.0,True,1,False,0
APD,"Air Products & Chemicals, Inc.",Basic Materials,0.9688715953307393,True,0.07142857142857142,0.07142857142857142,False,0.7159533073929961,True,1,False,0
KMX,Carmax Inc.,Consumer Cyclical,0.5525291828793775,False,0.10714285714285714,0.10714285714285714,False,0.29571984435797666,False,0,False,0
AAPL,Apple Inc.,Technology,0.8015564202334631,True,0.6625,0.675,True,0.1556420233463035,False,1,False,0
ITW,Illinois Tool Works Inc.,Industrials,0.933852140077821,True,0.7205882352941176,0.7205882352941176,True,0.7159533073929961,True,2,True,1
RJF,"Raymond James Financial, Inc.",Financial Services,0.17120622568093385,False,0.9210526315789473,0.9210526315789473,True,0.6108949416342413,False,1,False,0
EMN,Eastman Chemical Company,Basic Materials,0.7470817120622568,True,0.42857142857142855,0.39285714285714285,False,0.5389105058365758,False,0,False,0
ISRG,Intuitive Surgical Inc.,Healthcare,0.6926070038910506,True,0.4166666666666667,0.4166666666666667,False,0.2178988326848249,False,0,False,0
AEP,"American Electric Power Company, Inc.",Utilities,0.7859922178988327,True,0.3076923076923077,0.3076923076923077,False,0.8463035019455253,True,1,False,0
CSGP,Costar Group Inc,Real Estate,0.6070038910505836,False,1.0,1.0,True,0.1556420233463035,False,1,False,0
JPM,Jpmorgan Chase & Co.,Financial Services,0.2840466926070039,False,0.9473684210526315,0.9473684210526315,True,0.9922178988326849,True,2,True,0
WBA,"Walgreens Boots Alliance, Inc",Healthcare,0.20622568093385213,False,0.19444444444444445,0.19444444444444445,False,0.8463035019455253,True,1,False,0
QCOM,Qualcomm Inc,Technology,0.4046692607003891,False,0.4625,0.4625,False,0.8463035019455253,True,1,False,0
SBUX,Starbucks Corp,Consumer Cyclical,0.07782101167315175,False,0.7857142857142857,0.7857142857142857,True,0.6108949416342413,False,1,False,0
VRTX,Vertex Pharmaceuticals Inc,Healthcare,0.2607003891050584,False,0.5694444444444444,0.5555555555555556,False,0.2178988326848249,False,0,False,0
UDR,"Udr, Inc.",Real Estate,0.2723735408560311,False,0.7352941176470589,0.7647058823529411,True,0.007782101167315175,False,1,False,0
JNJ,Johnson & Johnson,Healthcare,0.09727626459143969,False,0.7361111111111112,0.7222222222222222,True,0.8463035019455253,True,2,True,0
SWKS,Skyworks Solutions Inc,Technology,0.5914396887159533,False,0.95,0.95,True,0.7159533073929961,True,2,True,0
VMC,Vulcan Materials Company,Basic Materials,0.8793774319066148,True,0.5714285714285714,0.5714285714285714,False,0.6108949416342413,False,0,False,0
TMUS,"T-Mobile Us, Inc.",Communication Services,0.47470817120622566,False,0.8,1.0,True,0.45330739299610895,False,1,False,0
UNH,Unitedhealth Group Incorporated,Healthcare,0.19066147859922178,False,0.16666666666666666,0.16666666666666666,False,0.8463035019455253,True,1,False,0
JCI,Johnson Controls International Plc,Industrials,0.8249027237354085,True,0.058823529411764705,0.058823529411764705,False,0.048638132295719845,False,0,False,0
UHS,"Universal Health Services, Inc. Class B",Healthcare,0.011673151750972763,False,1.0,1.0,True,0.9863813229571985,True,2,True,0
TXN,Texas Instruments Incorporated,Technology,0.4708171206225681,False,0.9,0.925,True,0.2178988326848249,False,1,False,0
UPS,"United Parcel Service, Inc. Class B",Industrials,0.6770428015564203,True,0.38235294117647056,0.38235294117647056,False,0.7159533073929961,True,1,False,0
SNPS,Synopsys Inc,Technology,0.8404669260700389,True,0.35,0.35,False,0.29571984435797666,False,0,False,0
